"Collective","Address","Applied for lottery","Ordered to close","Notified"
"Canna Health Caregiver's Inc.","5208 Pico Blvd., #517, Los Angeles, CA  90019","Y","N",
"Cannahealth Caregiver, Inc.","7133 W. Sunset Blvd., Los Angeles, CA  90046","Y","N",
"Cantodiem Dispensing Collective, Inc.","5419 Sunset Blvd., #5, Hollywood, CA  90027","Y","N",
"Care California Consultation Inc.","643 S. Olive Street, Los Angeles, CA  90014","Y","N",
"Care Center (Green Healing Group)","19513 Ventura Bl, 91356","N","Y","3/23/2011"
"Caregivers Earth Ordinance","17050 Chatsworth Street, #243, Granada Hills, CA  91344","Y","N",
"Casa Verde aka Hemp Factory Inc.","1483 Havenhurst Dr, 90046","N","Y","3/23/2011"
"Centinela Green House Collective","4509 S. Centinela, 90066","N","Y","3/7/2011"
"Chatsworth Caregivers Group, Inc","21708 Devonshire Street, Chatsworth, CA  91311","Y","N",
"Chevette Hastings (aka The Herbal Caregivers)","1396 S. Orange Dr, 90019","N","Y","3/7/2011"
"Chinatown Patient Collective, Inc. A CA Non-profit Corporation","987 Broadway, Los Angeles, CA  90012","Y","N",
"CHP RAM (Tigrah Tony Kyuregyan)","17458 Chatsworth St, #A, 91344","N","Y","3/7/2011"
"Chronic Creations","1600 S. Main St, 90291","N","Y","3/7/2011"
"Chronicpractor Caregiver, Inc.","5751 W. Adams Blvd., Los Angeles, CA  90016","Y","N",
"City Compassionate Caregivers","606 E. 4th Street, Los Angeles, CA 90013","Y","N",
"City Organics (Specialty Collectives, LLC)","11307 Vanowen, 91605","N","Y","3/7/2011"
"Clockwork, A Non-Profit Corporation","13509 Hubbard St, 91342","N","Y","3/7/2011"
"Cloud 9 (Foothill Compassionate Caregivers Inc.)","7245 Foothill Bl, 91042","N","Y","3/23/2011"
"Cloud Nine Wellness Center","13363 Saticoy St., #106, 91605","N","Y","3/7/2011"
"Collective Pharmaceuticals, Inc.","7026  Van Nuys, Van Nuys, CA  91405","Y","N",
"Colorado Quality Pain Relief, Inc.","1615 Colorado Ave., Los Angeles, CA  90041","Y","N",
"Compassion Union, Inc.","1260 S. Soto Street, Unit 1, Los Angeles, CA  90023","Y","N",
"Compassionate Care of Studio City","12457 Ventura Blvd., Suite 208, Studio City, CA  91604","Y","N",
"Compassionate Caregivers of San Pedro","410 S. Gaffey, San Pedro, CA  90731","Y","N",
"Compassionate Patient Resources, Inc.","19237 Ventura Blvd., Tarzana, CA  91356","Y","N",
"Cornerstone Collective","4623 Eagle Rock Blvd., Los Angeles, CA  90041","Y","N",
"Coultrock Enterprises Inc. DBA: LAX Compassionate Caregivers","5710 W. Manchester Ave., #203, Los Angeles, CA  90045","Y","N",
"Cruz Verde, Inc. / DBA: Green Cross","1658 W. Carson Street, Torrance, Ca  90501","Y","N",
"Cure With Herbs (JMG Compassionate Caregivers)","12011 Victory Bl,  91606","N","Y","3/23/2011"
"Cyon Corporation DBA: Canna Med of Northridge","9349 Melvin Ave., Ste. 1, Northridge, CA  91324","Y","N",
"D & Y Services Inc. (aka 314 W. Olympic Herbal Center)","314 W. Olympic Bl, 90015","N","Y","3/7/2011"
"D.E.C.  Medical Inc.","6309 Van Nuys Blvd., Van Nuys, CA  91401","Y","N",
"Daddy's Pipes, Inc. DBA: Daddy's Caregivers","14430 Ventura Blvd., Sherman Oaks, CA  91423","Y","N",
"Delano Collective (DCOL)","14553 Delano St, #100, 91411","N","Y","3/7/2011"
"Delta-9 Torrance Herbal","1321 W. Carson Street, Torrance, CA  90501","Y","N",
"Discount Caregivers","21315 Saticoy Street, Ste. R., Canoga Park, CA  91304","Y","N",
"Divine Healing, A Nonprofit Corporation","2501 W. Sunset Bl, 90026","N","Y","3/7/2011"
"Divine Wellness Center, Inc.","5056 Lankershim Blvd., North Hollywood, CA  91601","Y","N",
"Downtown Medical Caregivers","1301 S. Main Street, Suite 204, Los Angeles, CA  90015","Y","N",
"Downtown Natural Caregivers","312 S. Wall Street, Los Angeles, CA  90013","Y","N",
"Dr. Green Meds","4741 Laurel Canyon Bl, #101, 91607","N","Y","3/23/2011"
"DTPG, Inc.","1753 S. Hill Street, Los Angeles, CA  90015","Y","N",
"Dutch Masters Collective","1328 Westwood Bl, #39, 90024","N","Y","3/7/2011"
"Eagle Rock Herbal Collective","4729 Eagle Rock Blvd., Los Angeles, CA 90041","Y","N",
"East LA Healing Group Co-op Inc. (aka East Los Angeles Compassionate Caregivers)","1905 S. Santa Fe Av, 90021","N","Y","3/7/2011"
"Eco Caregivers, Inc./Flowers on Fountain et al","6002 Fountain, 90038","N","Y","3/7/2011"
"Eight One Eight","7232 Sepulveda Blvd., Van Nuys, CA  91405","Y","N",
"Elaine Torres-Garcia","9881 Arleta Ave., Arleta, CA  91331","Y","N",
"Emerald Triange Ministry (aka 101 Emerald Triangle Ministry)","13321 Ventura Bl, 2nd Fl, 91423","N","Y","3/7/2011"
"Evergreen Co-Operative Collective","1606 N. Gower St, 90028","N","Y","3/7/2011"
"Exclusive Caregivers of CA Inc.","2157 1/2 W. Century Blvd., Los Angeles, CA  90047","Y","N",
"Foothill Green Collective Inc.","7469 Foothill Blvd., Tujunga, CA  91402","Y","N",
"Fountain of Well Being, The","3835 Fountain Ave., Los Angeles, CA 90029","Y","N",
"Full Force Entertainment Inc.","7921 Canoga Ave., #A, Canoga Park, CA  91303","Y","N",
"G Spot Patient Collective (Sepulveda G Spot)","8314 Sepulveda Bl., #8, 91343","N","Y","3/23/2011"
"Galaxy Caregivers Group LLC","7561 Melrose Ave., Los Angeles, CA  90046","Y","N",
"Garden of Eden","10929 Vanowen, #A, 91605","N","Y","3/7/2011"
"Glasswords Collective","1513 Pacific Av, 90291","N","Y","3/7/2011"
"Global Meds Collective","3425 Glendale Bl., 90039","N","Y","3/23/2011"
"Godfather Caregivers, Inc.","6314 Van Nuys Blvd., Ste. #202, Van Nuys, CA  91401","Y","N",
"God's Gift Herbs Center","8411 S. Vermont Ave., Los Angeles, CA  90044","Y","N",
"Gourmet Green Room","2000 Cotner Ave., Los Angeles, CA  90025","Y","N",
"Grace Collective/Pharmacy (Advanced Pain Solutions, Inc.)","12320 W. Pico Bl., 90064","N","Y","3/7/2011"
"Grandaddy Purp","2626 S. Figueroa, #A, 90007","N","Y","3/7/2011"
"Grateful Medication Compassion","1437 N. La Brea Ave., Los Angeles 90028","Y","N",
"Grateful Meds LLC","744 N. La Brea Ave., Los Angeles, CA  90038","Y","N",
"Green Cure LLC","1716 Main Street, Venice CA  90291","Y","N",
"Green Dot (HBA Cooperative)","1861 S. Bundy Dr, #100-102, 90025","N","Y","3/23/2011"
"Green Dot Collective (Moved to 1711-1/2 Pacific Ave.)","12421 Venice Bl, 90066","N","Y","3/23/2011"
"Green Dot Medical Cannabis Patients Group","1711 1/2 Pacific Ave., Venice, CA  90291-5489","Y","N",
"Green Dragon Caregivers","7423 Van Nuys Blvd., Suite C, Van Nuys, CA  91405","Y","N",
"Green Earth Collective","5045 York Blvd., Los Angeles, CA  90042-1713","Y","N",
"Green Horizon Collective","9517 Irondale Av, 91311","N","Y","3/7/2011"
"Green Joy Inc. Medical Cannabis Dispensary","22851 Ventura Bl, 91364","N","Y","3/7/2011"
"Green Light Discount Pharmacy","15507 Cobalt St., #4, Sylmar, CA  91342","Y","N",
"Green Magic Collectives","23002 Ventura Bl, 91364","N","Y","3/7/2011"
"Green Medicine","12071 Branford St, 91331","N","Y","3/23/2011"
"Green Oasis","4053 Lincoln Bl, 90292","N","Y","3/7/2011"
"Green Oasis (aka Westside Green Oasis LLC)","11924 W. Jefferson Bl, 90230","N","Y","3/7/2011"
"Green Plant Therapy Inc.","2900 Riverside Drive, Ste. 2, Los Angeles, CA  90039","Y","N",
"Green Shades Inc.","12320 Branford St., #J, 91352","N","Y","3/7/2011"
"Green Sky Herbal Care","8517 Foothill Bl, 91040","N","Y","3/23/2011"
"Green Sun Collective (National Cannabis Exchange)","5593 W. Manchester Av, 90045","N","Y","3/23/2011"
"Green Valley Collective","17017 Roscoe Bl, 91325","N","Y","3/23/2011"
"Green Way Caregivers","13122 W. Sherman Way, 91605","N","Y","3/23/2011"
"Greener Pastures Collective (Big Nino Floyd Inc.)","1101 S. Robertson Bl, #104, 90035","N","Y","3/7/2011"
"Greenhouse Organics Inc. / DBA: The Greenhouse","5156 Sepulveda Blvd., Los Angeles, CA 90046","Y","N",
"Greenleaf Collective (aka Green Leaf Collective)","5607 Huntington Dr N, 90032","N","Y","3/7/2011"
"Greenlight Discount Pharmacy","13051 San Fernando Rd., 91342","N","Y","3/7/2011"
"GS Cigarettes","6025 Santa Monica Bl, #102, 90038","N","Y","3/7/2011"
"Happy Days Herbal Relief South","5126 Vineland Av, 91601","N","Y","3/7/2011"
"Happycation Collective LLC","6740 Reseda Bl, #C, 91335","N","Y","3/23/2011"
"Harmony House Collective, Inc.","11651 Sherman Way, North Hollywood, CA  91605","Y","N",
"Hazelwood Patients Collective","3208 Eagle Rock Bl, 90065","N","Y","3/7/2011"
"HC Remedies","14643 Ventura Blvd., Sherman Oaks. CA  91403","Y","N",
"HCC Inc. (Herbal Compassionate Caregivers)","11565 Laurel Canyon Bl, #215, 91340","N","Y","3/7/2011"
"HCC No. 2 (Hollywoods Compassionate Caregivers)","9224 S. Vermont Av, 90044","N","Y","3/7/2011"
"Healthy Herbal Care LLC","8942 Woodman Ave., Ste. B2, Arleta, CA  91331","Y","N",
"Healthy Life Collective Inc. (aka Healthy Choice Remedies)","7123 Sepulveda Bl, 91406","N","Y","3/7/2011"
"Helpful Hands Inc./Hot Box Collective","143 N. Western Av, 90004","N","Y","3/7/2011"
"Helping Hint Caregivers, Inc.","13614 Victory Bl, 91401","N","Y","3/7/2011"
"Herbal 420 Caregivers Inc.","5963 Van Nuys Bl, #A, 91411","N","Y","3/7/2011"
"Herbal Healing Center LLC","5507 Laurel Canyon Blvd., #C, Valley Village, CA  91607","Y","N",
"Herbal Independent Pharmacy / Green Hills","22831 Ventura Blvd., Woodland Hills, CA  91364","Y","N",
"Herbal Love Caregivers on The Blvd.","4120 S. Broadway, Los Angeles, CA  90037","Y","N",
"Herbal Love Cooperative, Inc.","7830 Balboa Blvd., Northridge, CA  91406","Y","N",
"Herbal Medicine Care Inc.","10138 Topanga Canyon Bl, 91311","N","Y","3/7/2011"
"Herbal Nutrition Center","1435 La Cienega Blvd., Los Angeles, CA  90035","Y","N",
"Herbal Pain Relief Cooperative Inc.","21521 Sherman Way, Canoga Park, CA  91303","Y","N",
"Herbal Relief Caregivers, Inc.","6850 Van Nuys Blvd., Suite 204, Van Nuys, CA 91405","Y","N",
"Herbal Remedies Caregivers","5204 Fountain Ave., Los Angeles, CA  90029","Y","N",
"Herbal Solutions","22728 Ventura Blvd., Ste. A., Woodland Hills, CA  93164","Y","N",
"Herbalcure Corporation","11318 W. Pico Blvd., Los Angeles, CA  90064","Y","N",
"Herbalology Inc., A CA Non-profit Corporation DBA: Medical Kush Beach Club","1811 Ocean Front Walk, D, Venice, CA  90291","Y","N",
"HHC Plus Inc., A CA Non-profit Corporation","313 N. Virgil Ave., Los Angeles, CA  90004","Y","N",
"High Quality Caregiver Center","1344 N. Highland, 103, 90028","N","Y","3/23/2011"
"Highland Park Patient Collective","5716 N. Figueroa St., Los Angeles, Ca  90042","Y","N",
"Hill Organic Herbs","718 S. Hill St, 90014","N","Y","3/23/2011"
"Holistic Alternative Inc.","21001-13 Sherman Way, Canoga Park, CA  91303","Y","N",
"Holistic Cannabis Collective","12421 Venice Bl, 3, 90066","N","Y","3/23/2011"
"Holistic Cannabis Collective","812 Lincoln Blvd., #A, Venice, Ca  90291","Y","N",
"Holistic Care of Studio city","264 S. Rampart Blvd., #272B, Los Angeles, CA  90057","Y","N",
"Holistic Harvest / Helping Hand Network Inc.","9636 Venice Bl, B, 90232","N","Y","3/23/2011"
"Holistic Healing  Alternative, Inc.","1400 S. Olive Street, Los Angeles, CA 90015","Y","N",
"Holistic Supplements, LLC","8239 Canoga Ave., Canoga Park, CA  91304","Y","N",
"Holistic Therapeutic Center (HTC)","12410 Burbank Bl, 103, 91607","N","Y","3/7/2011"
"Hollywood Compassionate Collective Inc.","10966 Le Conte Ave., Los Angeles, CA  90024-21813","Y","N",
"Hollywood Compssionate Caregivers","7255 Woodley Av, 91406","N","Y","3/7/2011"
"Hollywood Holistic, Inc.","1543 Sawtelle Blvd., Los Angeles, CA  91405","Y","N",
"Hollywood Patient's Collective, The","6115 Selma Av, #103, 90028","N","Y","3/7/2011"
"Hot Spot","4326 Melrose Ave, 90029","N","Y","3/7/2011"
"House of Kush Collective","1632 Colorado Bl, 90041","N","Y","3/7/2011"
"HTA Happenings dba Green Miracle Healing","7503 Laurel Canyon Bl, 91605","N","Y","3/7/2011"
"Humboldt Relief, LLC","6670 Reseda Blvd., #107, Reseda, CA  91335","Y","N",
"Hyperion Healing","1913 Hyperion Ave., Los Angeles, CA  90027","Y","N",
"Infinity Medical Alliance, Inc.","1147 Robertson Blvd., Los Angeles, CA  90035","Y","N",
"Infinity Philanthropy Global Corporation","15720 Ventura Blvd., Encino, CA  9146","Y","N",
"Ironworks Collective Inc.","4100 Lincoln Blvd., Venice, CA  90292","Y","N",
"Jessica Akopyan DBA: Dollatella","11906 Wilshire Blvd., Los Angeles, CA  90025-6632","Y","N",
"K.U.S. H. Collective","1111 S. La Brea Ave., Los Angeles, CA  90019","Y","N",
"K.U.S.H. Valley Collective","5117 W. Pico Blvd., Los Angeles, CA  90019","Y","N",
"Kaya Compassion Center (AKH LLC)","9146 S. Sepulveda, 90045","N","Y","3/7/2011"
"KB Center For compassionate Care Inc.","9960 Canoga Ave., Unit D7, Chatsworth, CA  91311","Y","N",
"Keep It Medical","3322 N. Barham Bl, 90068","N","Y","3/23/2011"
"Kellys Collective, a Non-Profit Corporation (aka Kelly's Collective)","8638 W. Pico Bl, 90035","N","Y","3/7/2011"
"Kester Caregivers","6817 Kester Av, 91405","N","Y","3/7/2011"
"Kind 4 Less","16156 San Fernando Mission Blvd., Unit 8, Granada Hills 91344","Y","N",
"Kind for Cures/Metal Horns, Inc.","9850 Exposition Bl, 90034","N","Y","3/7/2011"
"Kind Meds Collective Care Inc.","17049 Ventura Blvd., Encino, CA ","Y","N",
"Kinder Meds Patient Collective Group (Eagle Rock Patients Collective Inc.)","17523 Ventura Bl, 91316","N","Y","3/7/2011"
"Koreatown Collective","3567 W. 3rd Street, Los Angeles, CA  90020","Y","N",
"Kush Korner IC","2214 S. Vermont Ave.,  Los Angeles, CA  90007","Y","N",
"Kush Korner II","813 Cristobal Ave., Wilmington , CA  90744","Y","N",
"Kush Korner III","11623 Sheldon St., Unit A, Sun Valley, CA  91352","Y","N",
"Kush Valley, Inc.","7537 Reseda Blvd., Reseda, CA  91355","Y","N",
"Kushism, Inc.","7555 Woodley Ave., Van Nuys, CA  91406","Y","N",
"L.A. Confidential Caregivers","7263 Melrose, Los Angeles, CA  90046","Y","N",
"La Brea Compassionate Caregivers","735 N. La Brea Ave., Los Angeles, CA  90038","Y","N",
"La Luna Collective and Lounge","7406 Melrose Av, 90036","N","Y","3/23/2011"
"LA Organic Pharmacy/LA Wonderland Caregivers (LAWC)","4410 W. Pico Bl, 90019","N","Y","3/7/2011"
"LA Wonderland","4406 W. Pico Blvd., Los Angeles, CA  90019","Y","N",
"LAHC 3 Collective (aka ALCC/''3"")","7624 Foothill Bl, #A, 91042","N","Y","3/23/2011"
"Lake Balboa Discount Collective","17616 Sherman Wy, 91406","N","Y","3/23/2011"
"LAX Patient Remedies (aka LAX Patient RemeBlu Skydies)","5300 W. Century #124, 90045","N","Y","3/23/2011"
"Le Pew Inc. (aka Le Peu aka Le Lew Medical Marijuana Collective)","12990 Branford St #D, 91331","N","Y","3/23/2011"
"Legends The Truth, Inc.","111 E. 9th Street, Los Angeles, CA  90015","Y","N",
"Liberty Bell Temple II, Inc. (House of Kush)","5642 W. Hollywood Bl., 90028","N","Y","3/7/2011"
"Little Ethiopia Herbal Healing Center Co-Op (aka Herbal Healing Center)","1051 S. Fairfax Bl, 90035","N","Y","3/7/2011"
"Living Earth Wellness Center, Inc. A Ca Non-profit Corporation","4207 West Pico Blvd., Los Angeles, CA  90019","Y","N",
"Lizbor Inc. DBA: Woodland Hills Treatment Center","5338 Alhama Dr. , Woodland Hills, CA  91364","Y","N",
"Los Angeles Natural Remedies, Inc., A CA Non-profit Corporation","927 N. Western Ave., Los Angeles, CA  90029","Y","N",
"Los Angeles Valley Caregivers Inc.","6657 Reseda Blvd., Suite 202., Reseda, CA  91335","Y","N",
"Los Angeles Wellness Centers, LLC","312 W. Olympic Blvd., Los Angeles, CA  90015","Y","N",
"Love & Spirit Care Center Inc. (aka Love & Spirit Collective)","5651 Cahuenga Bl, 91601","N","Y","3/7/2011"
"Magic Dragon Caregivers Inc.","9901 San Fernando Road, #23, 91331","N","Y","3/23/2011"
"Magical Healing Herbs, A California Non-Profit Corp.","905 Pacific Av, 90731","N","Y","3/23/2011"
"Marina Caregivers Co-Op Inc.","730 Washington Blvd., Marina del Rey, CA  90292","Y","N",
"Mary Jane's Wellness Center (MJWC)","8247 1/2 Sepulveda Bl, 91406","N","Y","3/23/2011"
"Maxx Express Caregiver, Inc. / Medx Now","441 East 16th Street, Los Angeles, CA  90015","Y","N",
"MC2","2804 S. Grand Av, 90007","N","Y","3/7/2011"
"McFlower Corp / Delta 9","7648 Van Nuys Blvd., Van Nuys, CA  91405","Y","N",
"Medcann","8509 Reseda, 91324","N","Y","3/7/2011"
"Medi Mar Inc.","8924 Reseda Blvd., Northridge, CA  91324","Y","N",
"Medical Caregivers Cooperative","4344 Eagle Rock Blvd., Suite E, Los Angeles, CA  90041","Y","N",
"Medical Herbs 4 U (MH4U)","7122 Reseda Bl #207 , 91335","N","Y","3/23/2011"
"Medical Herbs Inc."," 7118 Reseda Bl, 91335","N","Y","3/23/2011"
"Medical Wellness Center Inc.","19654 Ventura Bl, 91356","N","Y","3/7/2011"
"Meds Merchant Center (MMC)","7215 N. Whitsett Av., #B, 91605","N","Y","3/7/2011"
"Melrose Herbal Collective","1337 Abbot Kinney Blvd., Los Angeles, CA  90291","Y","N",
"Melrose Quality Pain Relief","4906 Melrose Ave., Los Angeles, CA  90029","Y","N",
"Melrose Therapeutic Herbal Caregivers","2310 Pasadena Ave., Suite 105, Los Angeles, CA 90031","Y","N",
"Mendica (Cheezy Girl Productions)","7832 Balboa Bl, 91406","N","Y","3/23/2011"
"Mendocino Quality Pain Relief Inc., (aka Mendocino Meds Wellness Center) (MMWC)","21502 Sherman Wy, 91303","N","Y","3/7/2011"
"Mid City Cannabis Club, Inc.,  DBA: La Brea Collective","812 S. La Brea Ave., Los Angeles, CA  90036","Y","N",
"Mission Hills Patients Collective (MHPC)","9911 Sepulveda, 91345","N","Y","3/23/2011"
"MMRC, Inc., Medical Marijuana Relief Center","14303 Ventura Blvd., Sherman Oaks, CA  91423","Y","N",
"Modern Exceptions Corp., a Non-Profit Mutual Benefit Corp.","2775 W. Broadway, 90041","N","Y","3/7/2011"
"Montana Caregivers Inc.","13655 Victory Blvd., Ste 205, 91401","N","Y","3/7/2011"
"Mother Nature Remedy Caregivers, Inc.","17302 Saticoy Street., Van Nuys, CA  91406","Y","N",
"Natural Choice Healing Center Inc.","6006 Vantage Ave, 91606","N","Y","3/7/2011"
"Natural Solutions Patient Care","17718 Sherman Way, Reseda, CA  91335","Y","N",
"Natural Way Always","10006 National Blvd., 90034","N","Y","3/7/2011"
"Natural Wellness Caregivers Group (aka Nature's Way Compassionate Group)","1111 S. Pacific Av, 90731","N","Y","3/7/2011"
"Natures Best Organics","9636 Venice Blvd. #A, 90232","N","Y","3/23/2011"
"Nature's Collective","14242 Oxnard, 91401","N","Y","3/7/2011"
"Nature's Cure, Inc.","4577 Valley Blvd., Los Angeles, CA  90032","Y","N",
"Nature's Natural Cooperative Care","6951 Reseda Blvd., Reseda, CA  91335","Y","N",
"Nature's Way Compassions Group (NWGG)","1724 S. Mesa Street, San Pedro, CA  90731","Y","N",
"Nature's Wonder Caregivers Group Inc.","1330 Olympic Blvd., Los Angeles, CA  91040","Y","N",
"Natures Wonder Caregivers Group, Inc.","3600 W Olympic Bl, 90019","N","Y","3/7/2011"
"Neighborhood Canna Store, A California Nonprofit Corporation","8323 N. Reseda Bl, #102, 91324","N","Y","3/23/2011"
"New Age Compassion Care Center, LLC","19720 Ventura Blvd., Ste. 101, Woodland Hills, CA  91364","Y","N",
"New Apothecary, Inc., A CA Non-profit Corporation","330 N. Western Ave., Los Angeles, CA 90004","Y","N",
"New Era Caregivers Inc.","1238 S. Flower Street, Los Angeles, Ca 90015","Y","N",
"Nile Cooperative Corporation","1501 Pacific Ave., Venice, CA  90291","Y","N",
"No Ho Caregivers (aka North Hollywood CollectiveL","12518 Vanowen St  , 91606","N","Y","3/23/2011"
"No Stress Collective","9005 Sepulveda Blvd., Unit 1, 91343","N","Y","3/7/2011"
"North Hills Cannabis Collective","15411 Nordhoff St, 91343","N","Y","3/23/2011"
"North Hollywood  Compassionate  Caregivers, Inc.","4854 Lankershim Blvd., North Hollywood, CA  91601","Y","N",
"Northridge Caregivers Co-op Inc.","12517 Oxnard Street, North Hollywood, CA  91606","Y","N",
"OG Art Collective (Gart Gallery Collective)","14522 Vanowen #7, 91405","N","Y","3/7/2011"
"Oh Gee Remedies, A CA Non-profit Mutual Benefit Corporation","7004 Foothill Blvd., Tujunga, CA  91042","Y","N",
"Onesra Enterprises, Inc., DBA: Euphoric Caregivers","1155 N. Vermont Ave., #202, Los Angeles, CA  91405","Y","N",
"Organic Caregivers (OC)","2249 Westwood Blvd., Unit A, 90064","N","Y","3/7/2011"
"Organic Century Farmacy","404  W. Seventh Street  #1405, Los Angeles, CA  90014","Y","N",
"Organic Green Treatment Center","2602 S. Hill Street, Los Angeles, CA   90007","Y","N",
"Organic Healing Center Inc./MMD","1733 Colorado Bl, 90041","N","Y","3/7/2011"
"Organica","13456 Washington Blvd., MDR 90292","Y","N",
"Organica Garden Collective (aka Infinity Healing Center, Inc.)","10568 Kewen Av, 91331","N","Y","3/7/2011"
"Pacoima Recovery Collective Inc.","136 S. Gaffey St, 90731","N","Y","3/7/2011"
"Pain ReLeaf Discount Collective","1359 S. Redondo Bl, 90019","N","Y","3/7/2011"
